module {
  func.func @inference_to_compile(%arg0: tensor<1x6x!FHE.esint<4>>) -> tensor<1x2x!FHE.eint<6>> {
    %extracted_173 = tensor.extract %inserted_slice_123[%c9] : tensor<18x!FHE.eint<4>>
    %from_elements_174 = tensor.from_elements %extracted_172, %extracted_173 : tensor<2x!FHE.eint<4>>
    %extracted_175 = tensor.extract %inserted_slice_123[%c16] : tensor<18x!FHE.eint<4>>
    %extracted_176 = tensor.extract %inserted_slice_123[%c17] : tensor<18x!FHE.eint<4>>
    %from_elements_177 = tensor.from_elements %extracted_175, %extracted_176 : tensor<2x!FHE.eint<4>>
    %extracted_178 = tensor.extract %inserted_slice_171[%c8] : tensor<18x!FHE.eint<6>>
    %extracted_179 = tensor.extract %inserted_slice_171[%c9] : tensor<18x!FHE.eint<6>>
    %from_elements_180 = tensor.from_elements %extracted_178, %extracted_179 : tensor<2x!FHE.eint<6>>
    %extracted_181 = tensor.extract %inserted_slice_171[%c16] : tensor<18x!FHE.eint<6>>
    %extracted_182 = tensor.extract %inserted_slice_171[%c17] : tensor<18x!FHE.eint<6>>
    %from_elements_183 = tensor.from_elements %extracted_181, %extracted_182 : tensor<2x!FHE.eint<6>>
    %46 = "FHELinalg.sub_eint"(%from_elements_177, %from_elements_174) : (tensor<2x!FHE.eint<4>>, tensor<2x!FHE.eint<4>>) -> tensor<2x!FHE.eint<4>>
    %47 = "FHELinalg.mul_eint_int"(%46, %from_elements) : (tensor<2x!FHE.eint<4>>, tensor<1xi5>) -> tensor<2x!FHE.eint<4>>
    %48 = "FHELinalg.reinterpret_precision"(%47) : (tensor<2x!FHE.eint<4>>) -> tensor<2x!FHE.eint<1>>
    %49 = "FHELinalg.apply_lookup_table"(%48, %cst) : (tensor<2x!FHE.eint<1>>, tensor<2xi64>) -> tensor<2x!FHE.eint<4>>
    %50 = "FHELinalg.add_eint"(%from_elements_174, %49) : (tensor<2x!FHE.eint<4>>, tensor<2x!FHE.eint<4>>) -> tensor<2x!FHE.eint<4>>
    %51 = "FHELinalg.add_eint"(%from_elements_174, %from_elements_177) : (tensor<2x!FHE.eint<4>>, tensor<2x!FHE.eint<4>>) -> tensor<2x!FHE.eint<4>>
    %52 = "FHELinalg.sub_eint"(%51, %50) : (tensor<2x!FHE.eint<4>>, tensor<2x!FHE.eint<4>>) -> tensor<2x!FHE.eint<4>>
    %extracted_184 = tensor.extract %52[%c0] : tensor<2x!FHE.eint<4>>
    %from_elements_185 = tensor.from_elements %extracted_184 : tensor<1x!FHE.eint<4>>
    %inserted_slice_186 = tensor.insert_slice %from_elements_185 into %inserted_slice_123[8] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_187 = tensor.extract %52[%c1] : tensor<2x!FHE.eint<4>>
    %from_elements_188 = tensor.from_elements %extracted_187 : tensor<1x!FHE.eint<4>>
    %inserted_slice_189 = tensor.insert_slice %from_elements_188 into %inserted_slice_186[9] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_190 = tensor.extract %50[%c0] : tensor<2x!FHE.eint<4>>
    %from_elements_191 = tensor.from_elements %extracted_190 : tensor<1x!FHE.eint<4>>
    %inserted_slice_192 = tensor.insert_slice %from_elements_191 into %inserted_slice_189[16] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_193 = tensor.extract %50[%c1] : tensor<2x!FHE.eint<4>>
    %from_elements_194 = tensor.from_elements %extracted_193 : tensor<1x!FHE.eint<4>>
    %inserted_slice_195 = tensor.insert_slice %from_elements_194 into %inserted_slice_192[17] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %53 = "FHELinalg.apply_lookup_table"(%48, %cst) : (tensor<2x!FHE.eint<1>>, tensor<2xi64>) -> tensor<2x!FHE.eint<6>>
    %54 = "FHELinalg.to_signed"(%from_elements_183) : (tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.esint<6>>
    %55 = "FHELinalg.to_signed"(%from_elements_180) : (tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.esint<6>>
    %56 = "FHELinalg.sub_eint"(%54, %55) : (tensor<2x!FHE.esint<6>>, tensor<2x!FHE.esint<6>>) -> tensor<2x!FHE.esint<6>>
    %57 = "FHELinalg.to_signed"(%53) : (tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.esint<6>>
    %58 = "FHELinalg.mul_eint"(%56, %57) : (tensor<2x!FHE.esint<6>>, tensor<2x!FHE.esint<6>>) -> tensor<2x!FHE.esint<6>>
    %59 = "FHELinalg.to_unsigned"(%58) : (tensor<2x!FHE.esint<6>>) -> tensor<2x!FHE.eint<6>>
    %60 = "FHELinalg.add_eint"(%from_elements_180, %59) : (tensor<2x!FHE.eint<6>>, tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.eint<6>>
    %61 = "FHELinalg.add_eint"(%from_elements_180, %from_elements_183) : (tensor<2x!FHE.eint<6>>, tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.eint<6>>
    %62 = "FHELinalg.sub_eint"(%61, %60) : (tensor<2x!FHE.eint<6>>, tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.eint<6>>
    %extracted_196 = tensor.extract %62[%c0] : tensor<2x!FHE.eint<6>>
    %from_elements_197 = tensor.from_elements %extracted_196 : tensor<1x!FHE.eint<6>>
    %inserted_slice_198 = tensor.insert_slice %from_elements_197 into %inserted_slice_171[8] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_199 = tensor.extract %62[%c1] : tensor<2x!FHE.eint<6>>
    %from_elements_200 = tensor.from_elements %extracted_199 : tensor<1x!FHE.eint<6>>
    %inserted_slice_201 = tensor.insert_slice %from_elements_200 into %inserted_slice_198[9] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_202 = tensor.extract %60[%c0] : tensor<2x!FHE.eint<6>>
    %from_elements_203 = tensor.from_elements %extracted_202 : tensor<1x!FHE.eint<6>>
    %inserted_slice_204 = tensor.insert_slice %from_elements_203 into %inserted_slice_201[16] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_205 = tensor.extract %60[%c1] : tensor<2x!FHE.eint<6>>
    %from_elements_206 = tensor.from_elements %extracted_205 : tensor<1x!FHE.eint<6>>
    %inserted_slice_207 = tensor.insert_slice %from_elements_206 into %inserted_slice_204[17] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_208 = tensor.extract %inserted_slice_195[%c0] : tensor<18x!FHE.eint<4>>
    %extracted_209 = tensor.extract %inserted_slice_195[%c1] : tensor<18x!FHE.eint<4>>
    %extracted_210 = tensor.extract %inserted_slice_195[%c2] : tensor<18x!FHE.eint<4>>
    %extracted_211 = tensor.extract %inserted_slice_195[%c3] : tensor<18x!FHE.eint<4>>
    %extracted_212 = tensor.extract %inserted_slice_195[%c8] : tensor<18x!FHE.eint<4>>
    %extracted_213 = tensor.extract %inserted_slice_195[%c9] : tensor<18x!FHE.eint<4>>
    %extracted_214 = tensor.extract %inserted_slice_195[%c10] : tensor<18x!FHE.eint<4>>
    %extracted_215 = tensor.extract %inserted_slice_195[%c11] : tensor<18x!FHE.eint<4>>
    %from_elements_216 = tensor.from_elements %extracted_208, %extracted_209, %extracted_210, %extracted_211, %extracted_212, %extracted_213, %extracted_214, %extracted_215 : tensor<8x!FHE.eint<4>>
    %extracted_217 = tensor.extract %inserted_slice_195[%c4] : tensor<18x!FHE.eint<4>>
    %extracted_218 = tensor.extract %inserted_slice_195[%c5] : tensor<18x!FHE.eint<4>>
    %extracted_219 = tensor.extract %inserted_slice_195[%c6] : tensor<18x!FHE.eint<4>>
    %extracted_220 = tensor.extract %inserted_slice_195[%c7] : tensor<18x!FHE.eint<4>>
    %extracted_221 = tensor.extract %inserted_slice_195[%c12] : tensor<18x!FHE.eint<4>>
    %extracted_222 = tensor.extract %inserted_slice_195[%c13] : tensor<18x!FHE.eint<4>>
    %extracted_223 = tensor.extract %inserted_slice_195[%c14] : tensor<18x!FHE.eint<4>>
    %extracted_224 = tensor.extract %inserted_slice_195[%c15] : tensor<18x!FHE.eint<4>>
    %from_elements_225 = tensor.from_elements %extracted_217, %extracted_218, %extracted_219, %extracted_220, %extracted_221, %extracted_222, %extracted_223, %extracted_224 : tensor<8x!FHE.eint<4>>
    %extracted_226 = tensor.extract %inserted_slice_207[%c0] : tensor<18x!FHE.eint<6>>
    %extracted_227 = tensor.extract %inserted_slice_207[%c1] : tensor<18x!FHE.eint<6>>
    %extracted_228 = tensor.extract %inserted_slice_207[%c2] : tensor<18x!FHE.eint<6>>
    %extracted_229 = tensor.extract %inserted_slice_207[%c3] : tensor<18x!FHE.eint<6>>
    %extracted_230 = tensor.extract %inserted_slice_207[%c8] : tensor<18x!FHE.eint<6>>
    %extracted_231 = tensor.extract %inserted_slice_207[%c9] : tensor<18x!FHE.eint<6>>
    %extracted_232 = tensor.extract %inserted_slice_207[%c10] : tensor<18x!FHE.eint<6>>
    %extracted_233 = tensor.extract %inserted_slice_207[%c11] : tensor<18x!FHE.eint<6>>
    %from_elements_234 = tensor.from_elements %extracted_226, %extracted_227, %extracted_228, %extracted_229, %extracted_230, %extracted_231, %extracted_232, %extracted_233 : tensor<8x!FHE.eint<6>>
    %extracted_235 = tensor.extract %inserted_slice_207[%c4] : tensor<18x!FHE.eint<6>>
    %extracted_236 = tensor.extract %inserted_slice_207[%c5] : tensor<18x!FHE.eint<6>>
    %extracted_237 = tensor.extract %inserted_slice_207[%c6] : tensor<18x!FHE.eint<6>>
    %extracted_238 = tensor.extract %inserted_slice_207[%c7] : tensor<18x!FHE.eint<6>>
    %extracted_239 = tensor.extract %inserted_slice_207[%c12] : tensor<18x!FHE.eint<6>>
    %extracted_240 = tensor.extract %inserted_slice_207[%c13] : tensor<18x!FHE.eint<6>>
    %extracted_241 = tensor.extract %inserted_slice_207[%c14] : tensor<18x!FHE.eint<6>>
    %extracted_242 = tensor.extract %inserted_slice_207[%c15] : tensor<18x!FHE.eint<6>>
    %from_elements_243 = tensor.from_elements %extracted_235, %extracted_236, %extracted_237, %extracted_238, %extracted_239, %extracted_240, %extracted_241, %extracted_242 : tensor<8x!FHE.eint<6>>
    %63 = "FHELinalg.sub_eint"(%from_elements_225, %from_elements_216) : (tensor<8x!FHE.eint<4>>, tensor<8x!FHE.eint<4>>) -> tensor<8x!FHE.eint<4>>
    %64 = "FHELinalg.mul_eint_int"(%63, %from_elements) : (tensor<8x!FHE.eint<4>>, tensor<1xi5>) -> tensor<8x!FHE.eint<4>>
    %65 = "FHELinalg.reinterpret_precision"(%64) : (tensor<8x!FHE.eint<4>>) -> tensor<8x!FHE.eint<1>>
    %66 = "FHELinalg.apply_lookup_table"(%65, %cst) : (tensor<8x!FHE.eint<1>>, tensor<2xi64>) -> tensor<8x!FHE.eint<4>>
    %67 = "FHELinalg.add_eint"(%from_elements_216, %66) : (tensor<8x!FHE.eint<4>>, tensor<8x!FHE.eint<4>>) -> tensor<8x!FHE.eint<4>>
    %68 = "FHELinalg.add_eint"(%from_elements_216, %from_elements_225) : (tensor<8x!FHE.eint<4>>, tensor<8x!FHE.eint<4>>) -> tensor<8x!FHE.eint<4>>
    %69 = "FHELinalg.sub_eint"(%68, %67) : (tensor<8x!FHE.eint<4>>, tensor<8x!FHE.eint<4>>) -> tensor<8x!FHE.eint<4>>
    %extracted_244 = tensor.extract %69[%c0] : tensor<8x!FHE.eint<4>>
    %from_elements_245 = tensor.from_elements %extracted_244 : tensor<1x!FHE.eint<4>>
    %inserted_slice_246 = tensor.insert_slice %from_elements_245 into %inserted_slice_195[0] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_247 = tensor.extract %69[%c1] : tensor<8x!FHE.eint<4>>
    %from_elements_248 = tensor.from_elements %extracted_247 : tensor<1x!FHE.eint<4>>
    %inserted_slice_249 = tensor.insert_slice %from_elements_248 into %inserted_slice_246[1] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_250 = tensor.extract %69[%c2] : tensor<8x!FHE.eint<4>>
    %from_elements_251 = tensor.from_elements %extracted_250 : tensor<1x!FHE.eint<4>>
    %inserted_slice_252 = tensor.insert_slice %from_elements_251 into %inserted_slice_249[2] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_253 = tensor.extract %69[%c3] : tensor<8x!FHE.eint<4>>
    %from_elements_254 = tensor.from_elements %extracted_253 : tensor<1x!FHE.eint<4>>
    %inserted_slice_255 = tensor.insert_slice %from_elements_254 into %inserted_slice_252[3] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_256 = tensor.extract %69[%c4] : tensor<8x!FHE.eint<4>>
    %from_elements_257 = tensor.from_elements %extracted_256 : tensor<1x!FHE.eint<4>>
    %inserted_slice_258 = tensor.insert_slice %from_elements_257 into %inserted_slice_255[8] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_259 = tensor.extract %69[%c5] : tensor<8x!FHE.eint<4>>
    %from_elements_260 = tensor.from_elements %extracted_259 : tensor<1x!FHE.eint<4>>
    %inserted_slice_261 = tensor.insert_slice %from_elements_260 into %inserted_slice_258[9] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_262 = tensor.extract %69[%c6] : tensor<8x!FHE.eint<4>>
    %from_elements_263 = tensor.from_elements %extracted_262 : tensor<1x!FHE.eint<4>>
    %inserted_slice_264 = tensor.insert_slice %from_elements_263 into %inserted_slice_261[10] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_265 = tensor.extract %69[%c7] : tensor<8x!FHE.eint<4>>
    %from_elements_266 = tensor.from_elements %extracted_265 : tensor<1x!FHE.eint<4>>
    %inserted_slice_267 = tensor.insert_slice %from_elements_266 into %inserted_slice_264[11] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_268 = tensor.extract %67[%c0] : tensor<8x!FHE.eint<4>>
    %from_elements_269 = tensor.from_elements %extracted_268 : tensor<1x!FHE.eint<4>>
    %inserted_slice_270 = tensor.insert_slice %from_elements_269 into %inserted_slice_267[4] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_271 = tensor.extract %67[%c1] : tensor<8x!FHE.eint<4>>
    %from_elements_272 = tensor.from_elements %extracted_271 : tensor<1x!FHE.eint<4>>
    %inserted_slice_273 = tensor.insert_slice %from_elements_272 into %inserted_slice_270[5] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_274 = tensor.extract %67[%c2] : tensor<8x!FHE.eint<4>>
    %from_elements_275 = tensor.from_elements %extracted_274 : tensor<1x!FHE.eint<4>>
    %inserted_slice_276 = tensor.insert_slice %from_elements_275 into %inserted_slice_273[6] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_277 = tensor.extract %67[%c3] : tensor<8x!FHE.eint<4>>
    %from_elements_278 = tensor.from_elements %extracted_277 : tensor<1x!FHE.eint<4>>
    %inserted_slice_279 = tensor.insert_slice %from_elements_278 into %inserted_slice_276[7] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_280 = tensor.extract %67[%c4] : tensor<8x!FHE.eint<4>>
    %from_elements_281 = tensor.from_elements %extracted_280 : tensor<1x!FHE.eint<4>>
    %inserted_slice_282 = tensor.insert_slice %from_elements_281 into %inserted_slice_279[12] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_283 = tensor.extract %67[%c5] : tensor<8x!FHE.eint<4>>
    %from_elements_284 = tensor.from_elements %extracted_283 : tensor<1x!FHE.eint<4>>
    %inserted_slice_285 = tensor.insert_slice %from_elements_284 into %inserted_slice_282[13] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_286 = tensor.extract %67[%c6] : tensor<8x!FHE.eint<4>>
    %from_elements_287 = tensor.from_elements %extracted_286 : tensor<1x!FHE.eint<4>>
    %inserted_slice_288 = tensor.insert_slice %from_elements_287 into %inserted_slice_285[14] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_289 = tensor.extract %67[%c7] : tensor<8x!FHE.eint<4>>
    %from_elements_290 = tensor.from_elements %extracted_289 : tensor<1x!FHE.eint<4>>
    %inserted_slice_291 = tensor.insert_slice %from_elements_290 into %inserted_slice_288[15] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %70 = "FHELinalg.apply_lookup_table"(%65, %cst) : (tensor<8x!FHE.eint<1>>, tensor<2xi64>) -> tensor<8x!FHE.eint<6>>
    %71 = "FHELinalg.to_signed"(%from_elements_243) : (tensor<8x!FHE.eint<6>>) -> tensor<8x!FHE.esint<6>>
    %72 = "FHELinalg.to_signed"(%from_elements_234) : (tensor<8x!FHE.eint<6>>) -> tensor<8x!FHE.esint<6>>
    %73 = "FHELinalg.sub_eint"(%71, %72) : (tensor<8x!FHE.esint<6>>, tensor<8x!FHE.esint<6>>) -> tensor<8x!FHE.esint<6>>
    %74 = "FHELinalg.to_signed"(%70) : (tensor<8x!FHE.eint<6>>) -> tensor<8x!FHE.esint<6>>
    %75 = "FHELinalg.mul_eint"(%73, %74) : (tensor<8x!FHE.esint<6>>, tensor<8x!FHE.esint<6>>) -> tensor<8x!FHE.esint<6>>
    %76 = "FHELinalg.to_unsigned"(%75) : (tensor<8x!FHE.esint<6>>) -> tensor<8x!FHE.eint<6>>
    %77 = "FHELinalg.add_eint"(%from_elements_234, %76) : (tensor<8x!FHE.eint<6>>, tensor<8x!FHE.eint<6>>) -> tensor<8x!FHE.eint<6>>
    %78 = "FHELinalg.add_eint"(%from_elements_234, %from_elements_243) : (tensor<8x!FHE.eint<6>>, tensor<8x!FHE.eint<6>>) -> tensor<8x!FHE.eint<6>>
    %79 = "FHELinalg.sub_eint"(%78, %77) : (tensor<8x!FHE.eint<6>>, tensor<8x!FHE.eint<6>>) -> tensor<8x!FHE.eint<6>>
    %extracted_292 = tensor.extract %79[%c0] : tensor<8x!FHE.eint<6>>
    %from_elements_293 = tensor.from_elements %extracted_292 : tensor<1x!FHE.eint<6>>
    %inserted_slice_294 = tensor.insert_slice %from_elements_293 into %inserted_slice_207[0] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_295 = tensor.extract %79[%c1] : tensor<8x!FHE.eint<6>>
    %from_elements_296 = tensor.from_elements %extracted_295 : tensor<1x!FHE.eint<6>>
    %inserted_slice_297 = tensor.insert_slice %from_elements_296 into %inserted_slice_294[1] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_298 = tensor.extract %79[%c2] : tensor<8x!FHE.eint<6>>
    %from_elements_299 = tensor.from_elements %extracted_298 : tensor<1x!FHE.eint<6>>
    %inserted_slice_300 = tensor.insert_slice %from_elements_299 into %inserted_slice_297[2] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_301 = tensor.extract %79[%c3] : tensor<8x!FHE.eint<6>>
    %from_elements_302 = tensor.from_elements %extracted_301 : tensor<1x!FHE.eint<6>>
    %inserted_slice_303 = tensor.insert_slice %from_elements_302 into %inserted_slice_300[3] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_304 = tensor.extract %79[%c4] : tensor<8x!FHE.eint<6>>
    %from_elements_305 = tensor.from_elements %extracted_304 : tensor<1x!FHE.eint<6>>
    %inserted_slice_306 = tensor.insert_slice %from_elements_305 into %inserted_slice_303[8] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_307 = tensor.extract %79[%c5] : tensor<8x!FHE.eint<6>>
    %from_elements_308 = tensor.from_elements %extracted_307 : tensor<1x!FHE.eint<6>>
    %inserted_slice_309 = tensor.insert_slice %from_elements_308 into %inserted_slice_306[9] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_310 = tensor.extract %79[%c6] : tensor<8x!FHE.eint<6>>
    %from_elements_311 = tensor.from_elements %extracted_310 : tensor<1x!FHE.eint<6>>
    %inserted_slice_312 = tensor.insert_slice %from_elements_311 into %inserted_slice_309[10] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_313 = tensor.extract %79[%c7] : tensor<8x!FHE.eint<6>>
    %from_elements_314 = tensor.from_elements %extracted_313 : tensor<1x!FHE.eint<6>>
    %inserted_slice_315 = tensor.insert_slice %from_elements_314 into %inserted_slice_312[11] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_316 = tensor.extract %77[%c0] : tensor<8x!FHE.eint<6>>
    %from_elements_317 = tensor.from_elements %extracted_316 : tensor<1x!FHE.eint<6>>
    %inserted_slice_318 = tensor.insert_slice %from_elements_317 into %inserted_slice_315[4] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_319 = tensor.extract %77[%c1] : tensor<8x!FHE.eint<6>>
    %from_elements_320 = tensor.from_elements %extracted_319 : tensor<1x!FHE.eint<6>>
    %inserted_slice_321 = tensor.insert_slice %from_elements_320 into %inserted_slice_318[5] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_322 = tensor.extract %77[%c2] : tensor<8x!FHE.eint<6>>
    %from_elements_323 = tensor.from_elements %extracted_322 : tensor<1x!FHE.eint<6>>
    %inserted_slice_324 = tensor.insert_slice %from_elements_323 into %inserted_slice_321[6] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_325 = tensor.extract %77[%c3] : tensor<8x!FHE.eint<6>>
    %from_elements_326 = tensor.from_elements %extracted_325 : tensor<1x!FHE.eint<6>>
    %inserted_slice_327 = tensor.insert_slice %from_elements_326 into %inserted_slice_324[7] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_328 = tensor.extract %77[%c4] : tensor<8x!FHE.eint<6>>
    %from_elements_329 = tensor.from_elements %extracted_328 : tensor<1x!FHE.eint<6>>
    %inserted_slice_330 = tensor.insert_slice %from_elements_329 into %inserted_slice_327[12] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_331 = tensor.extract %77[%c5] : tensor<8x!FHE.eint<6>>
    %from_elements_332 = tensor.from_elements %extracted_331 : tensor<1x!FHE.eint<6>>
    %inserted_slice_333 = tensor.insert_slice %from_elements_332 into %inserted_slice_330[13] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_334 = tensor.extract %77[%c6] : tensor<8x!FHE.eint<6>>
    %from_elements_335 = tensor.from_elements %extracted_334 : tensor<1x!FHE.eint<6>>
    %inserted_slice_336 = tensor.insert_slice %from_elements_335 into %inserted_slice_333[14] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_337 = tensor.extract %77[%c7] : tensor<8x!FHE.eint<6>>
    %from_elements_338 = tensor.from_elements %extracted_337 : tensor<1x!FHE.eint<6>>
    %inserted_slice_339 = tensor.insert_slice %from_elements_338 into %inserted_slice_336[15] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_340 = tensor.extract %inserted_slice_291[%c4] : tensor<18x!FHE.eint<4>>
    %extracted_341 = tensor.extract %inserted_slice_291[%c5] : tensor<18x!FHE.eint<4>>
    %from_elements_342 = tensor.from_elements %extracted_340, %extracted_341 : tensor<2x!FHE.eint<4>>
    %extracted_343 = tensor.extract %inserted_slice_291[%c16] : tensor<18x!FHE.eint<4>>
    %extracted_344 = tensor.extract %inserted_slice_291[%c17] : tensor<18x!FHE.eint<4>>
    %from_elements_345 = tensor.from_elements %extracted_343, %extracted_344 : tensor<2x!FHE.eint<4>>
    %extracted_346 = tensor.extract %inserted_slice_339[%c4] : tensor<18x!FHE.eint<6>>
    %extracted_347 = tensor.extract %inserted_slice_339[%c5] : tensor<18x!FHE.eint<6>>
    %from_elements_348 = tensor.from_elements %extracted_346, %extracted_347 : tensor<2x!FHE.eint<6>>
    %extracted_349 = tensor.extract %inserted_slice_339[%c16] : tensor<18x!FHE.eint<6>>
    %extracted_350 = tensor.extract %inserted_slice_339[%c17] : tensor<18x!FHE.eint<6>>
    %from_elements_351 = tensor.from_elements %extracted_349, %extracted_350 : tensor<2x!FHE.eint<6>>
    %80 = "FHELinalg.sub_eint"(%from_elements_345, %from_elements_342) : (tensor<2x!FHE.eint<4>>, tensor<2x!FHE.eint<4>>) -> tensor<2x!FHE.eint<4>>
    %81 = "FHELinalg.mul_eint_int"(%80, %from_elements) : (tensor<2x!FHE.eint<4>>, tensor<1xi5>) -> tensor<2x!FHE.eint<4>>
    %82 = "FHELinalg.reinterpret_precision"(%81) : (tensor<2x!FHE.eint<4>>) -> tensor<2x!FHE.eint<1>>
    %83 = "FHELinalg.apply_lookup_table"(%82, %cst) : (tensor<2x!FHE.eint<1>>, tensor<2xi64>) -> tensor<2x!FHE.eint<4>>
    %84 = "FHELinalg.add_eint"(%from_elements_342, %83) : (tensor<2x!FHE.eint<4>>, tensor<2x!FHE.eint<4>>) -> tensor<2x!FHE.eint<4>>
    %85 = "FHELinalg.add_eint"(%from_elements_342, %from_elements_345) : (tensor<2x!FHE.eint<4>>, tensor<2x!FHE.eint<4>>) -> tensor<2x!FHE.eint<4>>
    %86 = "FHELinalg.sub_eint"(%85, %84) : (tensor<2x!FHE.eint<4>>, tensor<2x!FHE.eint<4>>) -> tensor<2x!FHE.eint<4>>
    %extracted_352 = tensor.extract %86[%c0] : tensor<2x!FHE.eint<4>>
    %from_elements_353 = tensor.from_elements %extracted_352 : tensor<1x!FHE.eint<4>>
    %inserted_slice_354 = tensor.insert_slice %from_elements_353 into %inserted_slice_291[4] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_355 = tensor.extract %86[%c1] : tensor<2x!FHE.eint<4>>
    %from_elements_356 = tensor.from_elements %extracted_355 : tensor<1x!FHE.eint<4>>
    %inserted_slice_357 = tensor.insert_slice %from_elements_356 into %inserted_slice_354[5] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_358 = tensor.extract %84[%c0] : tensor<2x!FHE.eint<4>>
    %from_elements_359 = tensor.from_elements %extracted_358 : tensor<1x!FHE.eint<4>>
    %inserted_slice_360 = tensor.insert_slice %from_elements_359 into %inserted_slice_357[16] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_361 = tensor.extract %84[%c1] : tensor<2x!FHE.eint<4>>
    %from_elements_362 = tensor.from_elements %extracted_361 : tensor<1x!FHE.eint<4>>
    %inserted_slice_363 = tensor.insert_slice %from_elements_362 into %inserted_slice_360[17] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %87 = "FHELinalg.apply_lookup_table"(%82, %cst) : (tensor<2x!FHE.eint<1>>, tensor<2xi64>) -> tensor<2x!FHE.eint<6>>
